  138, 133, 130, 129, 129, 130, 132, 132, 132, 133, 132, 132, 134, 135,
  135, 136, 136, 135, 134, 133, 134, 136, 137, 138, 137, 137, 139, 138,
  134, 133, 134, 135, 137, 138, 137, 135, 132, 132, 134, 135, 137, 138,
  136, 133, 134, 135, 133, 131, 137, 136, 136, 136, 134, 134, 137, 136,
  131, 131, 134, 136, 135, 134, 133, 137, 141, 142, 140, 140, 139, 140,
  142, 141, 142, 141, 139, 139, 139, 137, 138, 139, 139, 139, 137, 134,
  133, 131, 132, 132, 134, 136, 139, 142, 143, 143, 141, 141, 139, 140,
  141, 141, 142, 142, 144, 143, 143, 142, 140, 142, 140, 139, 139, 139,
  142, 143, 145, 144, 140, 140, 138, 138, 138, 141, 140, 140, 139, 139,
  140, 142, 143, 143, 144, 144, 147, 147, 148, 146, 146, 146, 143, 142,
  141, 139, 142, 143, 145, 146, 145, 146, 145, 144, 143, 143, 144, 146,
  146, 146, 141, 137, 139, 140, 141, 141, 146, 148, 148, 147, 144, 143,
  142, 142, 145, 146, 147, 147, 145, 144, 141, 142, 145, 146, 145, 144,
  144, 143, 143, 143, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141,
  143, 144, 144, 144, 145, 145, 146, 145, 145, 145, 146, 146, 146, 148,
  148, 148, 151, 149, 149, 148, 147, 146, 146, 147, 149, 150, 150, 149,
  150, 151, 152, 151, 149, 149, 147, 148, 151, 152, 150, 150, 150, 151,
  152, 152, 151, 150, 149, 149, 149, 149, 150, 151, 151, 152, 153, 153,
  153, 153, 155, 153, 151, 151, 150, 151, 151, 151, 148, 147, 145, 146,
  146, 148, 152, 154, 152, 150, 150, 151, 151, 152, 152, 152, 152, 150,
  150, 150, 148, 149, 149, 150, 150, 150, 151, 152, 152, 152, 153, 152,
  151, 151, 150, 150, 150, 150, 150, 151, 152, 152, 154, 152, 152, 151,
  150, 152, 155, 155, 154, 154, 153, 155, 152, 151, 149, 149, 150, 150,
  150, 152, 152, 153, 151, 149, 150, 152, 151, 150, 150, 150, 149, 149,
  150, 151, 152, 155, 155, 153, 151, 151, 149, 149, 150, 150, 150, 150,
  151, 150, 151, 152, 152, 151, 150, 150, 149, 148, 146, 147, 149, 149,
  149, 150, 151, 151, 150, 150, 150, 151, 151, 150, 151, 150, 152, 153,
  149, 150, 150, 150, 148, 148, 149, 149, 150, 150, 150, 149, 150, 150,
  149, 149, 149, 149, 147, 142, 141, 141, 141, 146, 147, 146, 147, 148,
  148, 147, 146, 146, 147, 148, 152, 152, 152, 149, 147, 146, 143, 143,
  144, 142, 144, 145, 145, 145, 147, 147, 149, 149, 146, 143, 143, 145,
  144, 144, 146, 148, 152, 153, 154, 152, 146, 146, 146, 147, 147, 147,
  146, 146, 146, 148, 150, 150, 148, 148, 146, 143, 143, 142, 141, 141,
  142, 145, 147, 147, 149, 147, 149, 149, 147, 144, 145, 145, 144, 142,
  142, 142, 144, 142, 142, 142, 143, 144, 143, 140, 139, 140, 143, 144,
  142, 140, 140, 139, 139, 139, 139, 140, 145, 145, 140, 142, 141, 141,
  141, 139, 138, 138, 137, 138, 140, 139, 138, 135, 132, 135, 138, 137,
  137, 136, 137, 137, 138, 137, 136, 136, 134, 133, 129, 129, 131, 132,
  136, 134, 132, 132, 133, 133, 134, 134, 135, 134, 132, 133, 135, 135,
  132, 131, 132, 133, 132, 132, 133, 133, 133, 134, 137, 136, 134, 136,
  137, 137, 136, 135, 133, 130, 128, 125, 127, 130],
 [133, 132, 131, 131, 130, 130, 131, 133, 136, 136, 134, 134, 135, 135,
  135, 134, 131, 130, 131, 135, 136, 135, 135, 134, 136, 137, 138, 140,
  138, 134, 134, 135, 135, 137, 137, 138, 140, 140, 140, 136, 136, 135,
  134, 135, 135, 136, 136, 134, 132, 133, 135, 135, 136, 135, 133, 131,
  129, 130, 129, 130, 130, 132, 131, 133, 134, 132, 132, 134, 134, 134,
  136, 130, 129, 127, 128, 129, 132, 133, 136, 134, 133, 135, 138, 137,
  135, 135, 134, 134, 134, 134, 135, 137, 140, 141, 138, 139, 140, 139,
  136, 135, 136, 136, 138, 138, 137, 134, 134, 135, 135, 136, 137, 136,
  135, 135, 138, 139, 141, 141, 139, 137, 139, 140, 141, 144, 141, 137,
  136, 135, 136, 136, 135, 134, 135, 137, 141, 142, 143, 141, 138, 140,
  141, 139, 139, 140, 139, 139, 140, 140, 140, 140, 139, 138, 135, 134,
  132, 131, 132, 133, 133, 136, 139, 142, 146, 144, 142, 141, 138, 138,
  141, 142, 142, 142, 143, 143, 142, 141, 141, 141, 141, 141, 141, 142,
  143, 144, 145, 144, 140, 140, 141, 140, 141, 141, 140, 139, 139, 139,
  142, 143, 144, 144, 144, 145, 146, 146, 145, 146, 144, 143, 141, 140,
  140, 140, 144, 146, 146, 145, 145, 145, 146, 146, 144, 143, 143, 143,
  145, 145, 144, 141, 142, 140, 141, 141, 142, 143, 144, 145, 143, 141,
  140, 141, 144, 145, 145, 144, 142, 141, 140, 142, 145, 145, 145, 143,
  142, 141, 140, 142, 140, 140, 142, 141, 139, 139, 141, 142, 142, 142,
  144, 146, 144, 143, 144, 146, 146, 146, 149, 149, 151, 151, 153, 153,
  149, 148, 149, 151, 151, 149, 149, 147, 146, 147, 148, 149, 151, 151,
  151, 153, 153, 152, 150, 149, 149, 149, 151, 151, 150, 150, 149, 151,
  150, 150, 151, 149, 150, 150, 150, 150, 151, 151, 151, 151, 152, 152,
  151, 152, 156, 154, 152, 151, 150, 151, 152, 151, 150, 148, 148, 149,
  149, 148, 149, 151, 151, 152, 152, 151, 151, 151, 153, 151, 152, 149,
  149, 149, 150, 149, 148, 149, 152, 152, 152, 153, 152, 152, 153, 152,
  151, 151, 150, 150, 149, 151, 151, 149, 149, 151, 153, 153, 153, 152,
  151, 151, 153, 153, 154, 154, 154, 155, 152, 151, 151, 151, 151, 151,
  152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 151, 150, 150, 150,
  152, 152, 151, 151, 152, 152, 152, 151, 149, 149, 150, 150, 150, 150,
  151, 150, 150, 150, 151, 151, 150, 153, 152, 149, 146, 147, 147, 148,
  148, 150, 148, 148, 149, 150, 152, 152, 151, 149, 149, 149, 150, 151,
  149, 150, 150, 149, 148, 148, 149, 149, 150, 150, 148, 148, 149, 148,
  147, 148, 149, 148, 146, 144, 144, 146, 144, 145, 148, 149, 148, 148,
  149, 150, 149, 148, 148, 149, 150, 152, 151, 149, 146, 145, 143, 142,
  143, 143, 143, 144, 146, 146, 146, 147, 147, 148, 147, 146, 146, 146,
  147, 146, 147, 149, 152, 153, 151, 150, 147, 146, 147, 147, 146, 146,
  147, 147, 147, 150, 152, 151, 149, 148, 147, 146, 142, 141, 141, 142,
  144, 145, 144, 145, 147, 148, 147, 146, 144, 144, 146, 146, 144, 143,
  144, 143, 144, 143, 142, 142, 142, 142, 141, 140, 140, 140, 141, 143,
  143, 142, 143, 141, 139, 138, 139, 139, 143, 145, 146, 144, 143, 141,
  140, 139, 138, 136, 137, 139, 142, 143, 138, 136, 135, 136, 139, 139,
  137, 137, 138, 140, 140, 137, 136, 136, 136, 136, 131, 131, 131, 132,
  135, 131, 126, 128, 134, 134, 135, 133, 134, 134, 133, 134, 136, 135,
  133, 132, 132, 131, 131, 131, 133, 134, 136, 137, 138, 136, 134, 135,
  135, 134, 131, 133, 133, 132, 129, 129, 131, 132],
 [134, 132, 131, 131, 130, 130, 131, 134, 134, 134, 134, 134, 134, 134,
  135, 136, 131, 130, 131, 135, 137, 137, 136, 135, 134, 135, 136, 137,
  135, 131, 133, 135, 137, 138, 139, 140, 142, 141, 137, 134, 133, 133,
  132, 133, 132, 135, 134, 132, 130, 131, 132, 133, 135, 135, 134, 132,
  129, 128, 129, 130, 131, 131, 129, 130, 130, 131, 133, 134, 133, 133,
  134, 131, 129, 129, 130, 132, 135, 137, 137, 134, 134, 136, 138, 137,
  133, 132, 136, 138, 137, 136, 137, 139, 140, 138, 137, 137, 139, 138,
  137, 136, 137, 138, 137, 137, 137, 137, 138, 138, 136, 136, 136, 133,
  134, 135, 137, 140, 142, 140, 139, 140, 141, 141, 141, 141, 139, 138,
  137, 138, 138, 138, 137, 137, 136, 139, 141, 142, 141, 140, 139, 141,
  140, 137, 139, 141, 141, 141, 139, 139, 140, 141, 139, 138, 134, 133,
  132, 134, 135, 135, 137, 137, 139, 142, 144, 144, 143, 142, 137, 137,
  138, 141, 142, 141, 142, 142, 141, 143, 141, 141, 141, 142, 142, 144,
  145, 145, 145, 143, 142, 141, 141, 142, 143, 143, 144, 145, 142, 141,
  141, 141, 143, 144, 144, 145, 146, 144, 145, 146, 144, 144, 141, 141,
  142, 142, 145, 146, 147, 146, 146, 146, 146, 147, 145, 144, 144, 144,
  145, 144, 146, 146, 147, 145, 144, 144, 143, 143, 144, 142, 141, 141,
  142, 142, 142, 142, 143, 143, 141, 141, 141, 141, 142, 143, 143, 139,
  140, 138, 139, 140, 140, 141, 141, 140, 140, 140, 141, 142, 142, 142,
  145, 147, 146, 145, 146, 149, 151, 153, 152, 153, 152, 154, 154, 153,
  149, 147, 148, 151, 152, 151, 149, 148, 147, 148, 150, 150, 151, 151,
  152, 153, 153, 152, 151, 150, 149, 149, 150, 151, 150, 150, 150, 150,
  152, 152, 151, 151, 152, 153, 153, 152, 151, 151, 151, 151, 153, 153,
  153, 154, 155, 154, 152, 151, 151, 152, 152, 151, 151, 149, 150, 150,
  150, 147, 147, 148, 150, 153, 152, 152, 152, 152, 152, 152, 150, 149,
  148, 150, 148, 148, 148, 149, 151, 151, 150, 151, 152, 152, 153, 153,
  152, 150, 151, 150, 149, 151, 149, 149, 150, 150, 152, 153, 153, 153,
  153, 153, 153, 155, 156, 157, 156, 156, 153, 152, 152, 151, 151, 150,
  151, 152, 153, 152, 152, 154, 154, 154, 153, 153, 152, 151, 151, 152,
  151, 150, 150, 151, 152, 152, 153, 152, 150, 150, 151, 152, 151, 151,
  151, 151, 151, 151, 151, 151, 150, 150, 150, 149, 147, 147, 147, 150,
  148, 148, 148, 148, 148, 151, 153, 152, 152, 150, 149, 149, 149, 151,
  149, 150, 150, 150, 150, 151, 150, 150, 150, 150, 149, 149, 149, 146,
  146, 147, 148, 147, 145, 144, 146, 149, 148, 146, 148, 150, 151, 150,
  150, 150, 150, 150, 150, 149, 149, 150, 152, 149, 146, 145, 144, 144,
  146, 146, 145, 145, 147, 147, 147, 149, 151, 151, 150, 150, 150, 149,
  147, 147, 148, 149, 151, 150, 149, 150, 147, 146, 147, 148, 147, 148,
  149, 149, 149, 151, 151, 150, 150, 149, 147, 146, 143, 143, 144, 145,
  146, 146, 145, 146, 147, 148, 148, 145, 144, 144, 146, 146, 147, 146,
  147, 146, 144, 143, 142, 142, 142, 141, 140, 140, 140, 141, 141, 143,
  145, 145, 145, 143, 139, 138, 138, 139, 143, 144, 147, 145, 145, 142,
  138, 138, 139, 137, 137, 140, 143, 143, 139, 138, 136, 136, 136, 136,
  138, 136, 137, 138, 139, 138, 138, 138, 137, 138, 135, 133, 133, 133,
  135, 134, 129, 130, 135, 135, 134, 133, 133, 133, 133, 135, 136, 136,
  135, 135, 136, 135, 130, 132, 135, 136, 137, 137, 136, 135, 132, 132,
  133, 132, 130, 131, 132, 131, 130, 130, 130, 131],
 [134, 132, 132, 132, 132, 132, 131, 132, 133, 133, 132, 132, 132, 132,
  132, 132, 130, 130, 134, 135, 136, 136, 136, 136, 134, 134, 132, 129,
  130, 130, 132, 135, 138, 139, 140, 142, 141, 140, 137, 135, 135, 135,
  133, 134, 133, 134, 134, 133, 130, 130, 131, 132, 134, 135, 135, 133,
  129, 129, 130, 130, 131, 130, 129, 128, 129, 131, 132, 132, 131, 130,
  132, 132, 133, 133, 135, 136, 136, 138, 137, 136, 136, 137, 138, 137,
  135, 133, 136, 139, 139, 139, 140, 140, 139, 138, 136, 137, 138, 138,
  140, 140, 139, 137, 135, 137, 137, 138, 139, 138, 137, 138, 137, 134,
  134, 134, 136, 138, 139, 139, 139, 142, 144, 142, 138, 140, 140, 139,
  138, 139, 141, 140, 141, 142, 139, 140, 142, 141, 140, 138, 141, 144,
  140, 138, 140, 141, 142, 141, 139, 138, 139, 140, 140, 139, 134, 131,
  132, 136, 138, 139, 140, 141, 141, 143, 144, 144, 143, 143, 140, 138,
  138, 139, 139, 139, 141, 142, 142, 143, 142, 142, 143, 143, 143, 145,
  145, 145, 145, 143, 142, 140, 141, 142, 144, 145, 147, 147, 146, 145,
  144, 144, 145, 146, 145, 145, 144, 143, 144, 144, 144, 144, 145, 145,
  145, 144, 145, 146, 146, 145, 146, 145, 142, 144, 142, 142, 141, 144,
  145, 146, 147, 147, 148, 148, 148, 148, 147, 146, 144, 143, 143, 143,
  144, 143, 142, 141, 141, 142, 142, 142, 142, 142, 142, 142, 143, 141,
  139, 138, 139, 142, 143, 143, 143, 143, 142, 142, 142, 143, 145, 146,
  146, 148, 148, 148, 151, 152, 153, 156, 155, 155, 153, 153, 152, 151,
  148, 147, 149, 151, 152, 152, 150, 149, 148, 149, 150, 151, 151, 151,
  152, 153, 152, 150, 149, 149, 149, 149, 149, 149, 149, 150, 150, 150,
  153, 153, 152, 152, 152, 151, 150, 152, 153, 153, 150, 150, 153, 154,
  154, 156, 154, 154, 152, 152, 151, 154, 154, 153, 151, 150, 150, 151,
  150, 148, 146, 146, 149, 152, 151, 151, 152, 152, 152, 152, 151, 150,
  149, 152, 150, 149, 150, 152, 152, 151, 150, 150, 152, 152, 153, 152,
  153, 152, 152, 152, 151, 151, 150, 149, 151, 151, 153, 153, 153, 153,
  153, 155, 155, 156, 157, 158, 157, 157, 154, 153, 152, 153, 150, 149,
  150, 153, 154, 153, 153, 153, 154, 153, 153, 153, 151, 150, 151, 152,
  150, 149, 148, 152, 152, 153, 153, 151, 151, 151, 151, 152, 151, 151,
  150, 151, 151, 150, 150, 150, 150, 150, 149, 149, 148, 148, 149, 150,
  150, 149, 149, 149, 149, 149, 150, 148, 148, 149, 151, 152, 152, 149,
  149, 152, 151, 151, 151, 152, 152, 152, 150, 150, 149, 149, 149, 148,
  146, 146, 146, 146, 144, 144, 146, 147, 147, 147, 149, 151, 152, 152,
  151, 150, 150, 151, 151, 150, 149, 151, 152, 151, 148, 146, 145, 145,
  147, 150, 151, 147, 148, 150, 151, 151, 153, 154, 151, 149, 149, 150,
  149, 148, 150, 150, 149, 146, 148, 149, 149, 149, 150, 150, 149, 149,
  150, 149, 150, 150, 150, 150, 149, 148, 147, 146, 145, 146, 146, 149,
  148, 148, 147, 147, 147, 148, 148, 147, 145, 144, 145, 147, 149, 149,
  148, 147, 144, 144, 143, 142, 142, 142, 142, 142, 141, 141, 142, 144,
  145, 147, 147, 143, 143, 143, 142, 142, 142, 143, 144, 144, 143, 141,
  140, 139, 138, 138, 139, 139, 138, 137, 138, 139, 138, 139, 139, 137,
  137, 137, 137, 138, 139, 138, 137, 137, 138, 138, 135, 134, 133, 135,
  137, 137, 136, 135, 135, 136, 135, 134, 133, 133, 133, 134, 135, 136,
  136, 137, 136, 134, 130, 130, 134, 135, 134, 133, 131, 132, 131, 131,
  131, 130, 130, 130, 131, 130, 129, 129, 129, 129],
 [132, 131, 129, 129, 130, 133, 132, 133, 134, 135, 135, 134, 131, 130,
  129, 130, 131, 132, 137, 135, 136, 136, 138, 139, 139, 137, 133, 130,
  131, 132, 134, 135, 136, 136, 137, 138, 138, 137, 138, 137, 138, 138,
  136, 134, 133, 132, 131, 131, 130, 130, 131, 131, 132, 131, 131, 131,
  131, 131, 131, 131, 132, 132, 132, 129, 128, 132, 132, 131, 129, 129,
  131, 133, 135, 135, 134, 134, 133, 134, 138, 137, 135, 136, 138, 140,
  136, 134, 134, 138, 142, 144, 142, 140, 137, 137, 135, 135, 135, 137,
  144, 145, 139, 135, 135, 136, 136, 136, 136, 136, 139, 140, 139, 136,
  134, 134, 137, 140, 140, 139, 140, 141, 144, 144, 140, 140, 140, 140,
  141, 141, 142, 145, 145, 143, 142, 141, 139, 141, 141, 141, 143, 144,
  142, 141, 142, 142, 142, 141, 140, 139, 140, 141, 140, 139, 135, 133,
  134, 137, 141, 142, 141, 140, 142, 144, 143, 143, 143, 143, 142, 142,
  140, 140, 140, 140, 140, 143, 145, 145, 145, 144, 143, 142, 141, 144,
  146, 145, 145, 145, 144, 140, 141, 142, 144, 146, 149, 149, 147, 146,
  146, 146, 146, 147, 146, 144, 141, 141, 145, 145, 145, 145, 145, 145,
  145, 145, 145, 147, 146, 146, 145, 143, 141, 142, 143, 143, 143, 143,
  147, 148, 149, 147, 147, 148, 150, 150, 146, 145, 144, 144, 144, 144,
  144, 143, 144, 142, 143, 143, 142, 144, 144, 144, 142, 142, 141, 141,
  141, 140, 139, 140, 144, 145, 144, 143, 143, 143, 142, 145, 146, 149,
  149, 149, 150, 150, 152, 153, 152, 155, 155, 154, 153, 152, 150, 149,
  150, 150, 150, 151, 152, 151, 149, 149, 150, 150, 150, 152, 152, 152,
  152, 154, 153, 150, 148, 147, 148, 148, 149, 149, 149, 150, 150, 150,
  153, 153, 152, 152, 150, 150, 151, 152, 153, 152, 151, 151, 153, 153,
  155, 156, 155, 154, 152, 151, 149, 153, 156, 153, 151, 147, 148, 150,
  150, 147, 148, 148, 150, 151, 150, 150, 150, 150, 150, 152, 152, 151,
  151, 154, 154, 152, 151, 151, 152, 152, 151, 151, 152, 152, 153, 153,
  152, 152, 152, 151, 151, 151, 150, 150, 152, 152, 153, 152, 153, 151,
  151, 152, 154, 155, 156, 157, 158, 156, 154, 153, 151, 152, 153, 152,
  155, 152, 153, 153, 154, 154, 153, 152, 151, 152, 153, 153, 153, 153,
  151, 148, 146, 150, 152, 152, 153, 153, 153, 153, 150, 151, 152, 151,
  149, 149, 150, 150, 151, 150, 150, 150, 151, 151, 150, 149, 149, 151,
  152, 152, 152, 151, 150, 148, 148, 145, 146, 147, 149, 150, 150, 150,
  151, 152, 152, 152, 153, 152, 152, 152, 151, 152, 151, 150, 150, 148,
  147, 147, 148, 147, 146, 145, 146, 146, 146, 146, 147, 150, 152, 151,
  150, 148, 147, 148, 149, 149, 151, 152, 152, 152, 150, 148, 147, 148,
  151, 152, 153, 151, 151, 152, 152, 152, 152, 152, 150, 150, 149, 150,
  150, 150, 150, 149, 147, 146, 144, 147, 150, 151, 151, 150, 151, 152,
  152, 151, 149, 149, 148, 148, 146, 146, 146, 147, 146, 146, 145, 147,
  147, 147, 147, 146, 146, 146, 147, 146, 143, 142, 142, 145, 148, 148,
  149, 149, 148, 146, 144, 142, 142, 143, 144, 144, 142, 141, 141, 142,
  147, 147, 146, 146, 145, 145, 144, 144, 143, 142, 142, 141, 138, 137,
  137, 137, 138, 138, 138, 135, 132, 132, 134, 138, 140, 141, 140, 140,
  137, 136, 135, 137, 137, 135, 136, 136, 137, 138, 136, 137, 136, 135,
  137, 136, 136, 135, 135, 137, 136, 136, 135, 134, 134, 134, 137, 136,
  136, 139, 135, 133, 130, 128, 130, 136, 135, 131, 130, 131, 131, 131,
  130, 129, 128, 129, 130, 130, 127, 126, 124, 124],
 [136, 135, 131, 130, 130, 131, 132, 133, 134, 135, 136, 135, 132, 131,
  131, 131, 132, 133, 138, 137, 136, 137, 137, 139, 138, 134, 133, 130,
  131, 132, 135, 136, 136, 136, 134, 134, 134, 136, 137, 138, 139, 140,
  137, 134, 132, 131, 129, 130, 130, 130, 131, 131, 132, 129, 130, 131,
  131, 132, 131, 131, 131, 131, 131, 130, 130, 131, 129, 128, 129, 129,
  132, 134, 135, 134, 134, 134, 134, 136, 140, 138, 137, 137, 140, 143,
  138, 136, 137, 139, 145, 145, 143, 142, 141, 138, 136, 136, 135, 137,
  144, 145, 138, 134, 135, 138, 136, 135, 136, 136, 139, 140, 140, 138,
  135, 135, 136, 137, 139, 141, 141, 141, 144, 143, 142, 142, 140, 140,
  141, 141, 142, 145, 145, 142, 141, 138, 139, 141, 144, 143, 145, 145,
  144, 142, 142, 142, 141, 141, 141, 143, 144, 143, 141, 140, 135, 133,
  134, 136, 139, 139, 140, 141, 142, 143, 143, 143, 144, 144, 143, 143,
  142, 144, 143, 140, 141, 146, 151, 150, 147, 143, 141, 141, 141, 144,
  146, 145, 145, 145, 144, 142, 142, 142, 145, 148, 149, 149, 148, 146,
  144, 146, 147, 146, 144, 141, 141, 143, 144, 144, 144, 145, 145, 146,
  147, 147, 146, 146, 147, 146, 145, 142, 141, 144, 145, 145, 144, 144,
  148, 150, 151, 149, 149, 149, 151, 150, 145, 145, 143, 145, 144, 144,
  145, 143, 145, 145, 144, 143, 144, 145, 145, 144, 143, 142, 141, 141,
  140, 140, 141, 142, 143, 144, 143, 142, 143, 144, 145, 146, 148, 149,
  149, 149, 149, 149, 150, 151, 153, 154, 155, 154, 153, 152, 148, 148,
  150, 150, 151, 151, 151, 148, 148, 148, 151, 151, 152, 152, 155, 155,
  152, 152, 152, 150, 148, 147, 148, 148, 149, 148, 149, 149, 149, 150,
  151, 152, 152, 152, 151, 152, 151, 153, 152, 151, 151, 151, 152, 152,
  155, 156, 157, 155, 152, 151, 152, 154, 155, 153, 152, 148, 147, 149,
  150, 148, 148, 150, 150, 150, 150, 151, 150, 150, 152, 152, 152, 152,
  152, 153, 155, 153, 152, 152, 152, 152, 151, 151, 152, 152, 152, 152,
  152, 152, 152, 152, 150, 149, 148, 151, 152, 153, 153, 152, 152, 152,
  151, 150, 150, 153, 155, 155, 155, 155, 153, 152, 151, 153, 154, 155,
  154, 151, 154, 153, 152, 152, 153, 153, 153, 153, 152, 152, 153, 153,
  152, 150, 150, 155, 154, 153, 152, 152, 152, 152, 152, 152, 152, 150,
  149, 149, 150, 152, 152, 152, 153, 153, 153, 152, 150, 150, 150, 150,
  151, 152, 153, 153, 151, 149, 147, 145, 146, 148, 148, 149, 150, 150,
  149, 149, 151, 151, 151, 150, 150, 150, 150, 153, 151, 151, 151, 149,
  148, 147, 148, 148, 149, 148, 149, 146, 145, 145, 146, 149, 151, 151,
  150, 147, 146, 144, 149, 150, 153, 154, 154, 153, 151, 149, 149, 151,
  152, 152, 152, 151, 152, 153, 152, 152, 152, 152, 151, 149, 149, 149,
  150, 150, 150, 150, 147, 146, 146, 147, 148, 148, 150, 150, 151, 152,
  153, 151, 149, 149, 147, 147, 145, 145, 146, 146, 147, 146, 145, 146,
  146, 146, 146, 146, 147, 147, 147, 146, 146, 143, 143, 143, 145, 146,
  148, 149, 150, 149, 147, 144, 144, 146, 144, 143, 141, 142, 141, 145,
  148, 147, 147, 148, 148, 146, 144, 144, 143, 143, 143, 142, 138, 136,
  135, 135, 138, 138, 137, 135, 134, 135, 139, 141, 142, 140, 141, 139,
  136, 135, 134, 135, 135, 133, 134, 134, 136, 136, 137, 138, 138, 137,
  137, 136, 136, 134, 135, 138, 137, 135, 135, 135, 135, 136, 136, 136,
  137, 138, 135, 134, 131, 131, 132, 136, 137, 131, 132, 132, 132, 132,
  131, 131, 131, 130, 129, 130, 129, 127, 121, 119],
 [135, 135, 134, 133, 131, 131, 131, 133, 134, 134, 135, 134, 131, 132,
  136, 135, 134, 133, 135, 136, 137, 137, 138, 138, 136, 134, 132, 130,
  129, 130, 134, 134, 136, 136, 135, 133, 134, 136, 139, 140, 140, 139,
  138, 134, 131, 129, 128, 130, 131, 131, 131, 130, 130, 128, 129, 132,
  134, 133, 131, 133, 131, 132, 134, 133, 131, 131, 130, 129, 129, 129,
  131, 132, 132, 133, 133, 133, 134, 137, 141, 138, 137, 138, 140, 141,
  139, 137, 138, 139, 141, 144, 143, 143, 142, 140, 138, 138, 140, 140,
  142, 142, 137, 135, 136, 137, 136, 136, 137, 138, 140, 143, 142, 140,
  137, 137, 136, 136, 139, 141, 144, 142, 142, 140, 140, 141, 141, 141,
  142, 141, 141, 145, 143, 139, 139, 140, 140, 142, 144, 143, 145, 144,
  144, 143, 142, 142, 142, 142, 142, 142, 143, 142, 139, 138, 137, 137,
  135, 135, 136, 137, 140, 143, 144, 144, 143, 143, 144, 142, 143, 142,
  142, 145, 143, 142, 144, 148, 154, 152, 147, 144, 140, 140, 143, 144,
  147, 147, 145, 145, 142, 141, 143, 143, 145, 147, 150, 149, 147, 144,
  143, 145, 147, 144, 141, 141, 142, 143, 145, 145, 145, 145, 145, 146,
  149, 148, 147, 147, 147, 146, 145, 144, 144, 145, 145, 145, 144, 144,
  147, 148, 151, 149, 150, 150, 149, 149, 146, 146, 144, 144, 144, 144,
  145, 145, 145, 145, 145, 145, 148, 148, 145, 144, 143, 141, 141, 141,
  141, 143, 143, 144, 144, 144, 144, 143, 143, 145, 150, 150, 148, 150,
  148, 148, 151, 149, 150, 151, 153, 154, 152, 151, 150, 149, 150, 151,
  151, 151, 151, 152, 150, 147, 148, 148, 150, 150, 151, 153, 155, 154,
  152, 152, 151, 151, 149, 149, 149, 148, 149, 147, 148, 148, 150, 151,
  151, 152, 151, 151, 151, 151, 152, 152, 153, 151, 152, 151, 150, 151,
  154, 156, 156, 156, 156, 153, 153, 154, 154, 154, 152, 149, 148, 149,
  151, 150, 150, 150, 149, 149, 151, 151, 151, 150, 152, 152, 152, 152,
  151, 153, 155, 155, 155, 152, 152, 152, 150, 150, 152, 152, 152, 152,
  152, 153, 152, 152, 150, 150, 148, 149, 151, 153, 153, 152, 153, 152,
  151, 149, 152, 154, 155, 155, 154, 153, 152, 152, 151, 151, 152, 155,
  154, 152, 154, 152, 152, 153, 152, 152, 153, 153, 151, 152, 152, 152,
  151, 149, 152, 153, 154, 154, 153, 153, 150, 151, 152, 153, 152, 151,
  150, 151, 152, 151, 151, 151, 151, 152, 152, 153, 151, 150, 147, 147,
